Year,Month,Open,High,Low,Close,Volume,Daily_Return_%,Daily_Volatility_%,Period
1995,1,517.5,524.7,450.0,507.5,16350,-0.0972592379240425,1.6198640757836031,1995-01
1995,2,510.0,515.0,445.0,463.35,163850,-0.5521044689125241,2.1047022861617157,1995-02
1995,3,470.0,494.0,425.0,428.0,102500,-0.37767238685143345,3.026005584378178,1995-03
1995,4,434.0,510.0,425.0,445.0,455100,0.2486616111194427,3.456836484739747,1995-04
1995,5,444.0,575.0,420.0,566.4,636600,1.2013828828467068,3.603221444913276,1995-05
1995,6,570.0,615.0,557.0,562.45,829650,-0.021149889519391764,1.80025057567563,1995-06
1995,7,561.0,609.0,535.5,573.7,595650,0.17299286578447354,2.7439571967610523,1995-07
1995,8,570.0,624.95,568.0,610.3,713100,0.3144367272065137,1.8432291834600725,1995-08
1995,9,610.0,690.0,595.0,672.6,668850,0.47110913352746814,1.7536467341939246,1995-09
1995,10,675.0,695.0,405.0,413.15,304050,-2.0249650236484404,1.7723264138306227,1995-10
1995,11,415.0,422.0,339.0,364.35,200500,-0.5660204231932149,2.951824597315225,1995-11
1995,12,364.35,389.0,360.0,379.8,442000,0.27911475716526685,2.1288830959917044,1995-12
1996,1,378.0,404.0,355.0,367.75,370450,-0.1396306966728454,1.98114381321291,1996-01
1996,2,367.75,445.0,365.2,422.6,829550,0.7380775706702374,4.01387532727299,1996-02
1996,3,422.6,469.95,409.35,450.05,696800,0.40315543051137165,2.260308046698959,1996-03
1996,4,450.05,510.0,435.5,478.05,1139050,0.36245385911321937,3.579762996573966,1996-04
1996,5,478.05,505.0,433.0,484.8,1679000,0.07493951919014863,2.029178210572108,1996-05
1996,6,484.8,541.0,484.95,515.1,3714550,0.3122551623486866,2.496907623489641,1996-06
1996,7,513.25,570.0,472.0,512.8,2107750,inf,2.842111953968273,1996-07
1996,8,512.0,517.0,452.0,509.25,1630250,-0.000979659715687556,2.5238197270815874,1996-08
1996,9,519.0,523.0,438.1,447.85,3320300,-0.5841850182250757,3.272066957260766,1996-09
1996,10,448.05,450.0,381.0,414.7,4899400,-0.4449818049925169,3.862820195961881,1996-10
1996,11,422.05,426.0,313.6,317.95,11211550,-1.2204949809865488,4.121795847288942,1996-11
1996,12,316.5,358.0,280.0,337.35,43785250,0.5251825844182054,4.85759386857615,1996-12
1997,1,343.0,395.9,318.0,320.95,34986000,-0.17707896582148905,4.498399036684155,1997-01
1997,2,313.05,370.0,303.1,363.8,15092250,0.6025411961903422,3.003745795203923,1997-02
1997,3,374.0,415.0,348.25,348.55,14993450,0.099048831457777,3.4519001329539947,1997-03
1997,4,332.0,414.85,328.1,405.7,9625800,0.8178659940062661,2.7129516027518137,1997-04
1997,5,402.1,409.75,354.5,395.55,38462000,-0.10372957184590066,2.6485807738335314,1997-05
1997,6,396.3,469.55,395.0,445.7,78638050,0.5676147633984479,2.826144414965573,1997-06
1997,7,449.5,466.0,381.1,392.9,52406700,-0.5470307915442207,3.250103326760447,1997-07
1997,8,392.0,414.9,328.4,332.9,28473700,-0.874773840213901,2.7964266781018052,1997-08
1997,9,334.0,361.1,313.05,341.0,18271450,0.1296049585734271,2.6033072762756544,1997-09
1997,10,338.0,354.9,295.2,318.9,15084550,-0.3477387835728449,3.7189649921143118,1997-10
1997,11,324.0,344.0,306.0,314.15,21044850,-0.2792557473140149,3.667274853684959,1997-11
1997,12,310.15,314.9,253.15,297.75,23960250,-0.19581549660873954,4.461449287343837,1997-12
1998,1,297.9,309.0,229.5,237.0,27874200,-1.053770042076582,3.7814404162342368,1998-01
1998,2,237.25,252.7,218.1,249.3,30003500,0.17911303124244968,3.0806594368408042,1998-02
1998,3,250.95,297.9,238.55,290.8,35151250,0.7761535673263699,3.841365817305336,1998-03
1998,4,293.0,324.7,273.1,277.9,32525650,-0.18913858288892743,3.752622148293972,1998-04
1998,5,280.0,290.0,243.0,250.6,15923950,-0.5112899119284741,4.063648691029833,1998-05
1998,6,252.6,256.0,159.3,165.25,49468950,-1.9345349001914527,6.179327454059586,1998-06
1998,7,166.0,185.0,115.3,131.85,35782300,-1.1707875118074427,5.9798295631645715,1998-07
1998,8,131.3,148.25,125.55,128.8,28514700,-0.056431799765859623,5.1978587832535,1998-08
1998,9,127.65,154.75,125.0,139.0,20985650,0.37065584105221416,3.8494365811597633,1998-09
1998,10,137.0,137.0,91.1,113.35,37253750,-1.1056350801912704,6.5502374338367435,1998-10
1998,11,114.5,149.95,111.0,119.5,88832950,0.5862000792624915,4.685398456031122,1998-11
1998,12,119.4,178.5,118.2,163.6,113550650,1.495814990343537,4.5639335670541294,1998-12
1999,1,164.9,233.0,162.05,211.9,115464750,1.473515429667037,5.802062028696841,1999-01
1999,2,210.05,214.0,173.05,183.45,72939500,-0.26086999286853724,5.344439311409144,1999-02
1999,3,181.1,200.0,158.0,168.5,44926331,-0.40471518830053854,5.07663928003975,1999-03
1999,4,170.1,170.9,126.1,143.05,15246041,-0.7161856368607643,5.5085483219867575,1999-04
1999,5,144.0,205.0,134.85,183.75,39970941,1.312767715528631,7.209088683759269,1999-05
1999,6,182.0,223.5,171.15,205.9,71186169,0.4017733003751928,5.41006359625975,1999-06
