Date,Symbol,Open,High,Low,Close,PrevClose,Volume,Turnover,VWAP,Trades,Daily_Return_%,MA_20,MA_50,Daily_Range,Avg_Price,Daily_Volatility_%,Year,Month,Quarter,Day_of_Week,Is_Weekend,MA_5,MA_200,Golden_Cross,Death_Cross,Return_Category,Volume_MA_20,High_Volume
2017-01-02,TATAMOTORS,472.0,488.7,469.05,487.05,472.0,4024156,1930454560.15,479.72,46945.0,3.1885593220339006,466.4700000000001,477.80400000000003,19.649999999999977,481.59999999999997,4.034493378503229,2017,1,1,Monday,False,472.05,473.71625,False,False,Moderate_Positive,7913886.9,False
2017-01-03,TATAMOTORS,491.0,492.7,479.9,481.1,487.05,5814518,2829623413.45,486.65,68062.0,-1.2216404886561931,468.2575,476.825,12.800000000000011,484.5666666666666,2.660569528164625,2017,1,1,Tuesday,False,474.88,474.24825,False,False,Neutral,7926622.65,False
2017-01-04,TATAMOTORS,484.65,493.7,484.1,486.65,481.1,4769872,2333956956.2,489.31,90870.0,1.15360631885262,469.5125,476.11799999999994,9.599999999999966,488.1499999999999,1.9726702969279701,2017,1,1,Wednesday,False,479.53999999999996,474.80799999999994,False,False,Neutral,7756313.5,False
2017-01-05,TATAMOTORS,496.0,503.4,495.55,502.15,486.65,7961242,3984968934.2,500.55,129715.0,3.1850405835816296,471.4150000000001,475.421,7.849999999999966,500.3666666666666,1.5632779050084569,2017,1,1,Thursday,False,485.78999999999996,475.43275,False,True,Moderate_Positive,7869831.75,True
2017-01-06,TATAMOTORS,502.95,507.95,496.25,497.75,502.15,4907475,2463423038.8,501.97,83283.0,-0.8762322015334019,473.5825,474.737,11.699999999999989,500.65000000000003,2.3505775991963813,2017,1,1,Friday,False,490.93999999999994,476.0365,False,False,Neutral,7923316.2,False
2017-01-09,TATAMOTORS,499.4,504.6,492.15,500.15,497.75,3932710,1967232558.05,500.22,50574.0,0.4821697639377151,475.0575,474.12799999999993,12.450000000000045,498.9666666666667,2.489253224032799,2017,1,1,Monday,False,493.56000000000006,476.72074999999995,False,False,Neutral,4925931.5,False
2017-01-10,TATAMOTORS,506.55,518.0,505.95,516.25,500.15,7973024,4089968794.35,512.98,118993.0,3.2190342897130906,477.25249999999994,474.18699999999995,12.050000000000011,513.4,2.3341404358353532,2017,1,1,Tuesday,False,500.59,477.43975,False,False,Moderate_Positive,4941560.85,True
2017-01-11,TATAMOTORS,520.25,523.95,517.15,519.25,516.25,4886398,2540172057.05,519.85,79188.0,0.5811138014527845,480.055,474.36799999999994,6.800000000000068,520.1166666666667,1.309581126624953,2017,1,1,Wednesday,False,507.11,478.09299999999996,False,False,Neutral,4858927.4,True
2017-01-12,TATAMOTORS,521.7,524.0,513.2,518.25,519.25,4219627,2187594098.15,518.43,58936.0,-0.1925854597977852,482.31000000000006,474.48699999999997,10.799999999999955,518.4833333333333,2.0839363241678637,2017,1,1,Thursday,False,510.3299999999999,478.75125,False,False,Neutral,4619121.55,False
2017-01-13,TATAMOTORS,523.25,523.25,507.5,514.85,518.25,6367248,3262892870.9,512.45,91625.0,-0.6560540279787703,484.4625,474.65700000000004,15.75,515.1999999999999,3.059143439836846,2017,1,1,Friday,False,513.75,479.42724999999996,False,False,Neutral,4665202.75,True
